-- Merging decision tree log ---
manifest
ADDED from D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\android\app\src\debug\AndroidManifest.xml:2:1-9:12
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\DELL\.gradle\caches\transforms-3\aa7016c92f5218491bfc4896060e2a06\transformed\work-runtime-2.7.1\AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\DELL\.gradle\caches\transforms-3\aa7016c92f5218491bfc4896060e2a06\transformed\work-runtime-2.7.1\AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\DELL\.gradle\caches\transforms-3\aa7016c92f5218491bfc4896060e2a06\transformed\work-runtime-2.7.1\AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\DELL\.gradle\caches\transforms-3\aa7016c92f5218491bfc4896060e2a06\transformed\work-runtime-2.7.1\AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\DELL\.gradle\caches\transforms-3\aa7016c92f5218491bfc4896060e2a06\transformed\work-runtime-2.7.1\AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\DELL\.gradle\caches\transforms-3\aa7016c92f5218491bfc4896060e2a06\transformed\work-runtime-2.7.1\AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\DELL\.gradle\caches\transforms-3\aa7016c92f5218491bfc4896060e2a06\transformed\work-runtime-2.7.1\AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\DELL\.gradle\caches\transforms-3\aa7016c92f5218491bfc4896060e2a06\transformed\work-runtime-2.7.1\AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\DELL\.gradle\caches\transforms-3\aa7016c92f5218491bfc4896060e2a06\transformed\work-runtime-2.7.1\AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\DELL\.gradle\caches\transforms-3\aa7016c92f5218491bfc4896060e2a06\transformed\work-runtime-2.7.1\AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\DELL\.gradle\caches\transforms-3\aa7016c92f5218491bfc4896060e2a06\transformed\work-runtime-2.7.1\AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\DELL\.gradle\caches\transforms-3\aa7016c92f5218491bfc4896060e2a06\transformed\work-runtime-2.7.1\AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\DELL\.gradle\caches\transforms-3\aa7016c92f5218491bfc4896060e2a06\transformed\work-runtime-2.7.1\AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\DELL\.gradle\caches\transforms-3\aa7016c92f5218491bfc4896060e2a06\transformed\work-runtime-2.7.1\AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\DELL\.gradle\caches\transforms-3\aa7016c92f5218491bfc4896060e2a06\transformed\work-runtime-2.7.1\AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\DELL\.gradle\caches\transforms-3\aa7016c92f5218491bfc4896060e2a06\transformed\work-runtime-2.7.1\AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\DELL\.gradle\caches\transforms-3\aa7016c92f5218491bfc4896060e2a06\transformed\work-runtime-2.7.1\AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\DELL\.gradle\caches\transforms-3\aa7016c92f5218491bfc4896060e2a06\transformed\work-runtime-2.7.1\AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\DELL\.gradle\caches\transforms-3\aa7016c92f5218491bfc4896060e2a06\transformed\work-runtime-2.7.1\AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\DELL\.gradle\caches\transforms-3\aa7016c92f5218491bfc4896060e2a06\transformed\work-runtime-2.7.1\AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\DELL\.gradle\caches\transforms-3\aa7016c92f5218491bfc4896060e2a06\transformed\work-runtime-2.7.1\AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\DELL\.gradle\caches\transforms-3\aa7016c92f5218491bfc4896060e2a06\transformed\work-runtime-2.7.1\AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\DELL\.gradle\caches\transforms-3\aa7016c92f5218491bfc4896060e2a06\transformed\work-runtime-2.7.1\AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\DELL\.gradle\caches\transforms-3\aa7016c92f5218491bfc4896060e2a06\transformed\work-runtime-2.7.1\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\DELL\.gradle\caches\transforms-3\aa7016c92f5218491bfc4896060e2a06\transformed\work-runtime-2.7.1\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\DELL\.gradle\caches\transforms-3\aa7016c92f5218491bfc4896060e2a06\transformed\work-runtime-2.7.1\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\DELL\.gradle\caches\transforms-3\aa7016c92f5218491bfc4896060e2a06\transformed\work-runtime-2.7.1\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\DELL\.gradle\caches\transforms-3\aa7016c92f5218491bfc4896060e2a06\transformed\work-runtime-2.7.1\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\DELL\.gradle\caches\transforms-3\aa7016c92f5218491bfc4896060e2a06\transformed\work-runtime-2.7.1\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\DELL\.gradle\caches\transforms-3\aa7016c92f5218491bfc4896060e2a06\transformed\work-runtime-2.7.1\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\DELL\.gradle\caches\transforms-3\aa7016c92f5218491bfc4896060e2a06\transformed\work-runtime-2.7.1\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\DELL\.gradle\caches\transforms-3\aa7016c92f5218491bfc4896060e2a06\transformed\work-runtime-2.7.1\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\DELL\.gradle\caches\transforms-3\aa7016c92f5218491bfc4896060e2a06\transformed\work-runtime-2.7.1\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\DELL\.gradle\caches\transforms-3\aa7016c92f5218491bfc4896060e2a06\transformed\work-runtime-2.7.1\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\DELL\.gradle\caches\transforms-3\aa7016c92f5218491bfc4896060e2a06\transformed\work-runtime-2.7.1\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\DELL\.gradle\caches\transforms-3\aa7016c92f5218491bfc4896060e2a06\transformed\work-runtime-2.7.1\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\DELL\.gradle\caches\transforms-3\aa7016c92f5218491bfc4896060e2a06\transformed\work-runtime-2.7.1\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\DELL\.gradle\caches\transforms-3\aa7016c92f5218491bfc4896060e2a06\transformed\work-runtime-2.7.1\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\DELL\.gradle\caches\transforms-3\aa7016c92f5218491bfc4896060e2a06\transformed\work-runtime-2.7.1\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\DELL\.gradle\caches\transforms-3\aa7016c92f5218491bfc4896060e2a06\transformed\work-runtime-2.7.1\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\DELL\.gradle\caches\transforms-3\aa7016c92f5218491bfc4896060e2a06\transformed\work-runtime-2.7.1\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\DELL\.gradle\caches\transforms-3\aa7016c92f5218491bfc4896060e2a06\transformed\work-runtime-2.7.1\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\DELL\.gradle\caches\transforms-3\aa7016c92f5218491bfc4896060e2a06\transformed\work-runtime-2.7.1\AndroidManifest.xml:140:25-85
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\531944abd99ec48c41a572e584058bb8\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\531944abd99ec48c41a572e584058bb8\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\531944abd99ec48c41a572e584058bb8\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\DELL\.gradle\caches\transforms-3\910287a92276b36b2485e6076cef2693\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\DELL\.gradle\caches\transforms-3\910287a92276b36b2485e6076cef2693\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\DELL\.gradle\caches\transforms-3\910287a92276b36b2485e6076cef2693\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:32:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\DELL\.gradle\caches\transforms-3\d082e34b8e22673a4af20f2c25151681\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\DELL\.gradle\caches\transforms-3\d082e34b8e22673a4af20f2c25151681\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\DELL\.gradle\caches\transforms-3\d082e34b8e22673a4af20f2c25151681\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#com.taxi.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\DELL\.gradle\caches\transforms-3\d082e34b8e22673a4af20f2c25151681\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\DELL\.gradle\caches\transforms-3\d082e34b8e22673a4af20f2c25151681\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\DELL\.gradle\caches\transforms-3\d082e34b8e22673a4af20f2c25151681\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\DELL\.gradle\caches\transforms-3\d082e34b8e22673a4af20f2c25151681\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\DELL\.gradle\caches\transforms-3\d082e34b8e22673a4af20f2c25151681\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.taxi.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\DELL\.gradle\caches\transforms-3\d082e34b8e22673a4af20f2c25151681\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\DELL\.gradle\caches\transforms-3\d082e34b8e22673a4af20f2c25151681\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\DELL\.gradle\caches\transforms-3\ba3554df9622c3ff111b89f5006c8f6d\transformed\room-runtime-2.2.5\AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\DELL\.gradle\caches\transforms-3\ba3554df9622c3ff111b89f5006c8f6d\transformed\room-runtime-2.2.5\AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\DELL\.gradle\caches\transforms-3\ba3554df9622c3ff111b89f5006c8f6d\transformed\room-runtime-2.2.5\AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\DELL\.gradle\caches\transforms-3\ba3554df9622c3ff111b89f5006c8f6d\transformed\room-runtime-2.2.5\AndroidManifest.xml:26:13-74
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\DELL\.gradle\caches\transforms-3\1d39dcf9d86454b5c73477507a1cf594\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\DELL\.gradle\caches\transforms-3\1d39dcf9d86454b5c73477507a1cf594\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\DELL\.gradle\caches\transforms-3\1d39dcf9d86454b5c73477507a1cf594\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\DELL\.gradle\caches\transforms-3\fe6c854cb76e4aaca2c2c4e7e5c79f53\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\DELL\.gradle\caches\transforms-3\c7bef85385fba67a60222c09b3882416\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\DELL\.gradle\caches\transforms-3\c7bef85385fba67a60222c09b3882416\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\DELL\.gradle\caches\transforms-3\fe6c854cb76e4aaca2c2c4e7e5c79f53\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\DELL\.gradle\caches\transforms-3\fe6c854cb76e4aaca2c2c4e7e5c79f53\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\DELL\.gradle\caches\transforms-3\fe6c854cb76e4aaca2c2c4e7e5c79f53\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\DELL\.gradle\caches\transforms-3\fe6c854cb76e4aaca2c2c4e7e5c79f53\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\DELL\.gradle\caches\transforms-3\fe6c854cb76e4aaca2c2c4e7e5c79f53\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\DELL\.gradle\caches\transforms-3\c7bef85385fba67a60222c09b3882416\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\DELL\.gradle\caches\transforms-3\c7bef85385fba67a60222c09b3882416\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\DELL\.gradle\caches\transforms-3\c7bef85385fba67a60222c09b3882416\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\DELL\.gradle\caches\transforms-3\c7bef85385fba67a60222c09b3882416\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\DELL\.gradle\caches\transforms-3\c7bef85385fba67a60222c09b3882416\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\DELL\.gradle\caches\transforms-3\c7bef85385fba67a60222c09b3882416\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\DELL\.gradle\caches\transforms-3\c7bef85385fba67a60222c09b3882416\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
meta-data#com.facebook.soloader.enabled
ADDED from [com.facebook.soloader:soloader:0.10.5] C:\Users\DELL\.gradle\caches\transforms-3\13fe5e27b4be42bbc2a565f0aed50545\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:12:9-14:37
	android:value
		ADDED from [com.facebook.soloader:soloader:0.10.5] C:\Users\DELL\.gradle\caches\transforms-3\13fe5e27b4be42bbc2a565f0aed50545\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:14:13-34
	android:name
		ADDED from [com.facebook.soloader:soloader:0.10.5] C:\Users\DELL\.gradle\caches\transforms-3\13fe5e27b4be42bbc2a565f0aed50545\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:13:13-57
activity#com.jakewharton.processphoenix.ProcessPhoenix
ADDED from [com.jakewharton:process-phoenix:2.1.2] C:\Users\DELL\.gradle\caches\transforms-3\b80de62c7f5c5ea88bfd1af24fc22c13\transformed\jetified-process-phoenix-2.1.2\AndroidManifest.xml:8:9-12:75
	android:process
		ADDED from [com.jakewharton:process-phoenix:2.1.2] C:\Users\DELL\.gradle\caches\transforms-3\b80de62c7f5c5ea88bfd1af24fc22c13\transformed\jetified-process-phoenix-2.1.2\AndroidManifest.xml:11:13-39
	android:exported
		ADDED from [com.jakewharton:process-phoenix:2.1.2] C:\Users\DELL\.gradle\caches\transforms-3\b80de62c7f5c5ea88bfd1af24fc22c13\transformed\jetified-process-phoenix-2.1.2\AndroidManifest.xml:10:13-37
